[2m2026-01-10T09:42:43.153734Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:43:43.152094Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:44:43.152894Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:45:43.153592Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:46:43.113852Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:47:43.105868Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:48:43.104222Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:49:43.104785Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:50:43.104380Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:51:43.103780Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:52:43.103556Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:53:43.102717Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:54:43.101535Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:55:43.101518Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:56:43.100166Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:57:43.100757Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:58:43.099838Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
